2025-07-17 17:54:29.033 | INFO     | model:__init__:118 - weight :tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]])
2025-07-17 17:54:29.034 | INFO     | model:__init__:132 - combo_indices :[1, 7, 31, 19, 4, 16, 20]
2025-07-17 17:54:30.225 | INFO     | __main__:train:367 - Namespace(file_dir='data/mmkb-datasets/FB15K_YAGO15K', rate=0.5, seed=42, epochs=1000, check_point=10, hidden_units='300,300,300', heads='2,2', instance_normalization=False, lr=0.0005, dropout=0.0, attn_dropout=0.0, gph_dim=300, n_exp=5, device='cuda', topk=5, csls=True, csls_k=3, il_start=500, bsize=512, tau=0.1, tau2=4.0, feat_dim=300, use_project_head=False, zoom=0.1, reduction='mean', train_ill_path='', fusion_weight_dim=0)
2025-07-17 17:56:00.881 | INFO     | __main__:test:477 - tensor([0.3992, 0.2005, 0.1997, 0.2001, 0.1995, 0.2001], device='cuda:0')
2025-07-17 17:56:02.653 | INFO     | __main__:evaluate_embedding:538 - epoch 10 - joint_emb avg: acc@[1, 5, 10]=[0.2625  0.45385 0.54485], mr=93.861, mrr=0.357
2025-07-17 17:57:12.733 | INFO     | __main__:test:477 - tensor([0.4010, 0.2005, 0.2007, 0.1992, 0.2003, 0.1992], device='cuda:0')
2025-07-17 17:57:14.451 | INFO     | __main__:evaluate_embedding:538 - epoch 20 - joint_emb avg: acc@[1, 5, 10]=[0.3658  0.58385 0.67025], mr=62.343, mrr=0.468
2025-07-17 17:58:24.561 | INFO     | __main__:test:477 - tensor([0.6014, 0.2003, 0.5986, 0.0000, 0.5982, 0.0000], device='cuda:0')
2025-07-17 17:58:26.336 | INFO     | __main__:evaluate_embedding:538 - epoch 30 - joint_emb avg: acc@[1, 5, 10]=[0.4802 0.684  0.7543], mr=35.591, mrr=0.575
2025-07-17 17:59:38.249 | INFO     | __main__:test:477 - tensor([0.6020, 0.2003, 0.4003, 0.1977, 0.3998, 0.0000], device='cuda:0')
2025-07-17 17:59:40.197 | INFO     | __main__:evaluate_embedding:538 - epoch 40 - joint_emb avg: acc@[1, 5, 10]=[0.52849996 0.72385    0.791     ], mr=31.742, mrr=0.619
2025-07-17 18:01:01.804 | INFO     | __main__:test:477 - tensor([0.4055, 0.2004, 0.4001, 0.0000, 0.3995, 0.1970], device='cuda:0')
2025-07-17 18:01:03.506 | INFO     | __main__:evaluate_embedding:538 - epoch 50 - joint_emb avg: acc@[1, 5, 10]=[0.54035    0.73434997 0.80285   ], mr=31.398, mrr=0.630
2025-07-17 18:02:02.710 | INFO     | __main__:test:477 - tensor([0.6033, 0.2006, 0.4001, 0.1961, 0.3994, 0.0000], device='cuda:0')
2025-07-17 18:02:04.411 | INFO     | __main__:evaluate_embedding:538 - epoch 60 - joint_emb avg: acc@[1, 5, 10]=[0.57500005 0.75985    0.82035005], mr=29.114, mrr=0.661
2025-07-17 18:03:05.329 | INFO     | __main__:test:477 - tensor([0.4084, 0.2009, 0.2046, 0.1953, 0.2038, 0.1954], device='cuda:0')
2025-07-17 18:03:07.038 | INFO     | __main__:evaluate_embedding:538 - epoch 70 - joint_emb avg: acc@[1, 5, 10]=[0.57645    0.76339996 0.81925   ], mr=31.886, mrr=0.662
2025-07-17 18:04:07.501 | INFO     | __main__:test:477 - tensor([0.6042, 0.2013, 0.3998, 0.1945, 0.3989, 0.0000], device='cuda:0')
2025-07-17 18:04:09.217 | INFO     | __main__:evaluate_embedding:538 - epoch 80 - joint_emb avg: acc@[1, 5, 10]=[0.59555 0.77615 0.8298 ], mr=28.187, mrr=0.679
2025-07-17 18:05:09.741 | INFO     | __main__:test:477 - tensor([0.6045, 0.2019, 0.3996, 0.0000, 0.3986, 0.1936], device='cuda:0')
2025-07-17 18:05:11.460 | INFO     | __main__:evaluate_embedding:538 - epoch 90 - joint_emb avg: acc@[1, 5, 10]=[0.6064  0.7806  0.83285], mr=28.073, mrr=0.687
2025-07-17 18:06:22.810 | INFO     | __main__:test:477 - tensor([0.6047, 0.2026, 0.3993, 0.1928, 0.3981, 0.0000], device='cuda:0')
2025-07-17 18:06:24.536 | INFO     | __main__:evaluate_embedding:538 - epoch 100 - joint_emb avg: acc@[1, 5, 10]=[0.6134     0.78244996 0.83525   ], mr=28.509, mrr=0.691
